date,company,news_count,pos_count,neg_count,raw_score,public_opinion_index
2026-01-09,小米粮食,1,0,1,-0.9992,0.04
2026-01-08,瑞银集团,1,1,0,0.9995999999999999,99.98
2026-01-08,东方财富网,1,1,0,0.9994,99.97
2026-01-08,NDR,1,1,0,0.9991,99.96
2026-01-08,纽约商品交易所,1,1,0,0.9972,99.86
2026-01-08,凯投宏观,2,2,0,0.94505,97.25
2025-12-24,望京博格东方财富网,1,1,0,0.5567,77.83
2025-12-24,望京博格,2,1,1,0.2278,61.39
2025-11-10,东方财富网,1,1,0,0.9845999999999999,99.23
2025-10-23,东方财富网,1,0,1,-0.7151000000000001,14.24
2025-10-23,娃哈哈,1,0,1,-0.995,0.25
2025-10-23,华为,1,0,1,-0.998,0.1
2025-10-23,老干妈,1,0,1,-0.9983,0.09
2025-09-10,深交所,2,2,0,0.99695,99.85
2025-09-10,东方财富,2,2,0,0.78565,89.28
2025-09-10,东方财富网,1,1,0,0.5953,79.76
2025-06-16,东方财富网,1,1,0,0.5291,76.46
2024-03-14,东方财富,2,1,1,-0.0028499999999999637,49.86
2024-03-14,东方财富网,1,0,1,-0.9915999999999999,0.42
2024-03-13,东方财富证券,1,1,0,0.9989,99.94
2024-03-13,东方财富,2,2,0,0.84425,92.21
2024-03-13,东方财富网,1,1,0,0.7426,87.13
